"Time","0-5EWwdZB7qCCMaAso5Mzcks4UUcPxKYvpAj32t5Mg1v6HSxoF-maker"
2026-06-13 18:02:30,0.000751
2026-06-13 18:03:00,0.000751
2026-06-13 18:03:30,0.000751
2026-06-13 18:04:00,0.000751
2026-06-13 18:04:30,0.000769
2026-06-13 18:05:00,0.000769
2026-06-13 18:05:30,0.000769
2026-06-13 18:06:00,0.000461
2026-06-13 18:06:30,0.000461
2026-06-13 18:07:00,0.000461
2026-06-13 18:07:30,0.000410
2026-06-13 18:08:00,0.000410
2026-06-13 18:08:30,0.000410
2026-06-13 18:09:00,0.000445
2026-06-13 18:09:30,0.000445
2026-06-13 18:10:00,0.000445
2026-06-13 18:10:30,0.000445
2026-06-13 18:11:00,0.000445
2026-06-13 18:11:30,0.000445
2026-06-13 18:12:00,0.000570
2026-06-13 18:12:30,0.000570
2026-06-13 18:13:00,0.000570
2026-06-13 18:13:30,0.000557
2026-06-13 18:14:00,0.000557
2026-06-13 18:14:30,0.000557
2026-06-13 18:15:00,0.000557
2026-06-13 18:15:30,0.000557
2026-06-13 18:16:00,0.000557
2026-06-13 18:16:30,0.000557
2026-06-13 18:17:00,0.000557
2026-06-13 18:17:30,0.000557
2026-06-13 18:18:00,0.000665
2026-06-13 18:18:30,0.000665
2026-06-13 18:19:00,0.000665
2026-06-13 18:19:30,0.000596
2026-06-13 18:20:00,0.000596
2026-06-13 18:20:30,0.000596
2026-06-13 18:21:00,0.000178
2026-06-13 18:21:30,0.000178
2026-06-13 18:22:00,0.000178
2026-06-13 18:22:30,0.000277
2026-06-13 18:23:00,0.000277
2026-06-13 18:23:30,0.000277
2026-06-13 18:24:00,0.000277
2026-06-13 18:24:30,0.000277
2026-06-13 18:25:00,0.000277
2026-06-13 18:25:30,0.000277
2026-06-13 18:26:00,0.000277
2026-06-13 18:26:30,0.000277
2026-06-13 18:27:00,0.000277
2026-06-13 18:27:30,0.000277
2026-06-13 18:28:00,0.000277
2026-06-13 18:28:30,0.000277
2026-06-13 18:29:00,0.000277
2026-06-13 18:29:30,0.000277
2026-06-13 18:30:00,0.000277
2026-06-13 18:30:30,0.000277
2026-06-13 18:31:00,0.000277
2026-06-13 18:31:30,0.000277
2026-06-13 18:32:00,0.000277
2026-06-13 18:32:30,0.000277
2026-06-13 18:33:00,0.000277
2026-06-13 18:33:30,0.000277
2026-06-13 18:34:00,0.000277
2026-06-13 18:34:30,0.000277
2026-06-13 18:35:00,0.000277
2026-06-13 18:35:30,0.000277
2026-06-13 18:36:00,0.000277
2026-06-13 18:36:30,0.000277
2026-06-13 18:37:00,0.000277
2026-06-13 18:37:30,0.000277
2026-06-13 18:38:00,0.000277
2026-06-13 18:38:30,0.000277
2026-06-13 18:39:00,0.000277
2026-06-13 18:39:30,0.000277
2026-06-13 18:40:00,0.000277
2026-06-13 18:40:30,0.000277
2026-06-13 18:41:00,0.000277
2026-06-13 18:41:30,0.000277
2026-06-13 18:42:00,0.000277
2026-06-13 18:42:30,0.000277
2026-06-13 18:43:00,0.000277
2026-06-13 18:43:30,0.000277
2026-06-13 18:44:00,0.000277
2026-06-13 18:44:30,0.000277
2026-06-13 18:45:00,0.000277
2026-06-13 18:45:30,0.000277
2026-06-13 18:46:00,0.000277
2026-06-13 18:46:30,0.000277
2026-06-13 18:47:00,0.000277
2026-06-13 18:47:30,0.000277
2026-06-13 18:48:00,0.000277
2026-06-13 18:48:30,0.000277
2026-06-13 18:49:00,0.000277
2026-06-13 18:49:30,0.000277
2026-06-13 18:50:00,0.000277
2026-06-13 18:50:30,0.000277
2026-06-13 18:51:00,0.000227
2026-06-13 18:51:30,0.000227
2026-06-13 18:52:00,0.000227
2026-06-13 18:52:30,0.000886
2026-06-13 18:53:00,0.000886
2026-06-13 18:53:30,0.000886
2026-06-13 18:54:00,0.000895
2026-06-13 18:54:30,0.000895
2026-06-13 18:55:00,0.000895
2026-06-13 18:55:30,0.000661
2026-06-13 18:56:00,0.000661
2026-06-13 18:56:30,0.000661
2026-06-13 18:57:00,0.000778
2026-06-13 18:57:30,0.000778
2026-06-13 18:58:00,0.000778
2026-06-13 18:58:30,0.000778
2026-06-13 18:59:00,0.000778
2026-06-13 18:59:30,0.000778
2026-06-13 19:00:00,0.000778
2026-06-13 19:00:30,0.000778
2026-06-13 19:01:00,0.000778
2026-06-13 19:01:30,0.000778
2026-06-13 19:02:00,0.000778
2026-06-13 19:02:30,0.000778
2026-06-13 19:03:00,0.000778
2026-06-13 19:03:30,0.000778
2026-06-13 19:04:00,0.000778
2026-06-13 19:04:30,0.000778
2026-06-13 19:05:00,0.000778
2026-06-13 19:05:30,0.000778
2026-06-13 19:06:00,0.000778
2026-06-13 19:06:30,0.000778
2026-06-13 19:07:00,0.000778
2026-06-13 19:07:30,0.000778
2026-06-13 19:08:00,0.000778
2026-06-13 19:08:30,0.000778
2026-06-13 19:09:00,0.000778
2026-06-13 19:09:30,0.000778
2026-06-13 19:10:00,0.000778
2026-06-13 19:10:30,0.000778
2026-06-13 19:11:00,0.000778
2026-06-13 19:11:30,0.000778
2026-06-13 19:12:00,0.000778
2026-06-13 19:12:30,0.000778
2026-06-13 19:13:00,0.000778
2026-06-13 19:13:30,0.000778
2026-06-13 19:14:00,0.000778
2026-06-13 19:14:30,0.000778
2026-06-13 19:15:00,0.000695
2026-06-13 19:15:30,0.000695
2026-06-13 19:16:00,0.000695
2026-06-13 19:16:30,0.000695
2026-06-13 19:17:00,0.000695
2026-06-13 19:17:30,0.000695
2026-06-13 19:18:00,0.000516
2026-06-13 19:18:30,0.000516
2026-06-13 19:19:00,0.000516
2026-06-13 19:19:30,0.000298
2026-06-13 19:20:00,0.000298
2026-06-13 19:20:30,0.000298
2026-06-13 19:21:00,0.000298
2026-06-13 19:21:30,0.000298
2026-06-13 19:22:00,0.000298
2026-06-13 19:22:30,0.000298
2026-06-13 19:23:00,0.000298
2026-06-13 19:23:30,0.000298
2026-06-13 19:24:00,0.000298
2026-06-13 19:24:30,0.000298
2026-06-13 19:25:00,0.000298
2026-06-13 19:25:30,0.000298
2026-06-13 19:26:00,0.000298
2026-06-13 19:26:30,0.000298
2026-06-13 19:27:00,0.000298
2026-06-13 19:27:30,0.000298
2026-06-13 19:28:00,0.000298
2026-06-13 19:28:30,0.00107
2026-06-13 19:29:00,0.00107
2026-06-13 19:29:30,0.00107
2026-06-13 19:30:00,0.000496
2026-06-13 19:30:30,0.000496
2026-06-13 19:31:00,0.000496
2026-06-13 19:31:30,0.000660
2026-06-13 19:32:00,0.000660
2026-06-13 19:32:30,0.000660
2026-06-13 19:33:00,0.000660
2026-06-13 19:33:30,0.000660
2026-06-13 19:34:00,0.000660
2026-06-13 19:34:30,0.000529
2026-06-13 19:35:00,0.000529
2026-06-13 19:35:30,0.000529
2026-06-13 19:36:00,0.000830
2026-06-13 19:36:30,0.000830
2026-06-13 19:37:00,0.000830
2026-06-13 19:37:30,0.00126
2026-06-13 19:38:00,0.00126
2026-06-13 19:38:30,0.00126
2026-06-13 19:39:00,0.00114
2026-06-13 19:39:30,0.00114
2026-06-13 19:40:00,0.00114
2026-06-13 19:40:30,0.000632
2026-06-13 19:41:00,0.000632
2026-06-13 19:41:30,0.000632
2026-06-13 19:42:00,0.000669
2026-06-13 19:42:30,0.000669
2026-06-13 19:43:00,0.000669
2026-06-13 19:43:30,0.000602
2026-06-13 19:44:00,0.000602
2026-06-13 19:44:30,0.000602
2026-06-13 19:45:00,0.000602
2026-06-13 19:45:30,0.000602
2026-06-13 19:46:00,0.000602
2026-06-13 19:46:30,0.000602
2026-06-13 19:47:00,0.000602
2026-06-13 19:47:30,0.000602
2026-06-13 19:48:00,0.000602
2026-06-13 19:48:30,0.000602
